rank,prev_rank,name,league,off,def,spi
1,1,Liverpool,7,2.9,0.25,93.03
2,2,Bayern Munich,23,3.15,0.41,92.26
3,3,Manchester City,7,3.02,0.36,92.17
4,4,Barcelona,32,3.11,0.44,91.56
5,6,Paris Saint-Germain,25,2.95,0.48,89.92
6,5,Juventus,4,2.49,0.28,89.5
7,7,Ajax,30,3.16,0.71,88.03
8,8,Real Madrid,32,2.74,0.54,87.14
9,10,Chelsea,7,2.32,0.37,86.18
10,11,Atletico Madrid,32,2.15,0.32,85.34
11,9,Tottenham Hotspur,7,2.48,0.51,85.14
12,12,Napoli,4,2.3,0.5,83.28
13,13,Internazionale,4,2.27,0.49,83.15
14,14,Sevilla FC,32,2.41,0.61,82.34
15,15,Borussia Dortmund,23,2.41,0.62,82.16
16,16,Valencia,32,2.09,0.47,81.35
17,17,PSV,30,2.79,0.9,81.33
18,21,Manchester United,7,2.36,0.7,79.78
19,18,Arsenal,7,2.39,0.74,79.41
20,19,Eibar,32,2.12,0.57,79.34
21,20,FC Salzburg,1,2.65,0.95,78.54
22,26,Atalanta,4,2.34,0.76,78.25
23,27,AS Roma,4,2.3,0.77,77.7
24,22,Getafe,32,1.83,0.46,77.52
25,23,Real Sociedad,32,2.0,0.58,77.43
26,25,FC Porto,27,2.19,0.72,76.97
27,24,Lazio,4,2.1,0.69,76.44
28,28,RB Leipzig,23,2.16,0.73,76.4
29,29,Real Betis,32,1.91,0.57,76.3
30,30,Young Boys,10,2.64,1.13,75.13
31,31,TSG Hoffenheim,23,2.42,0.97,75.11
32,32,Leganes,32,1.82,0.56,74.95
33,34,Eintracht Frankfurt,23,2.13,0.79,74.7
34,35,AC Milan,4,1.91,0.65,74.37
35,36,Lyon,25,2.06,0.77,74.02
36,33,Benfica,27,2.05,0.78,73.56
37,37,Shakhtar Donetsk,22,2.19,0.88,73.5
38,38,Celta Vigo,32,2.1,0.82,73.45
39,39,Athletic Bilbao,32,1.86,0.67,73.03
40,40,CSKA Moscow,18,1.73,0.58,72.98
41,44,Fiorentina,4,1.84,0.67,72.6
42,41,Bayer Leverkusen,23,2.19,0.93,72.5
43,42,Espanyol,32,1.89,0.73,72.13
44,43,Schalke 04,23,1.91,0.74,72.11
45,45,Alavés,32,1.79,0.66,72.0
46,51,Villarreal,32,2.04,0.85,71.87
47,47,Club Brugge,6,2.15,0.94,71.48
48,46,Leicester City,7,1.78,0.68,71.3
49,50,Dynamo Kiev,22,2.03,0.86,71.22
50,55,Crystal Palace,7,1.77,0.68,71.09
51,49,Everton,7,1.94,0.81,71.04
52,52,FC Krasnodar,18,1.88,0.77,71.0
53,53,Borussia Monchengladbach,23,2.11,0.94,70.95
54,54,Girona FC,32,1.91,0.82,70.27
55,48,Watford,7,1.99,0.89,70.03
56,62,Wolverhampton,7,1.74,0.71,69.77
57,57,Palmeiras,5,1.73,0.71,69.61
58,58,Genk,6,2.01,0.93,69.45
59,67,Torino,4,1.75,0.73,69.44
60,59,Olympiacos,24,1.84,0.82,68.93
61,60,FC Midtjylland,16,2.24,1.13,68.9
62,61,SD Huesca,32,1.92,0.88,68.88
63,64,FC Copenhagen,16,2.07,1.0,68.74
64,65,Real Valladolid,32,1.75,0.76,68.69
65,66,PAOK Salonika,24,1.79,0.8,68.59
66,68,VfL Wolfsburg,23,1.82,0.82,68.52
67,56,Sporting CP,27,1.87,0.86,68.45
68,69,Rayo Vallecano,32,1.83,0.87,67.5
69,70,Flamengo,5,1.7,0.78,67.07
70,71,Marseille,25,1.82,0.89,66.87
71,74,Guangzhou Evergrande,12,2.2,1.2,66.71
72,72,Southampton,7,1.8,0.88,66.59
73,75,Werder Bremen,23,2.0,1.06,66.3
74,76,Galatasaray,34,2.02,1.08,66.17
75,77,Stade Rennes,25,1.72,0.84,66.03
76,63,West Ham United,7,1.88,0.97,65.98
77,82,Sampdoria,4,1.84,0.94,65.95
78,78,Istanbul Basaksehir,34,1.49,0.67,65.94
79,79,Montpellier,25,1.54,0.7,65.87
80,80,Grêmio,5,1.58,0.74,65.74
81,81,St Etienne,25,1.79,0.92,65.62
82,73,Celtic,33,1.93,1.06,64.97
83,84,AFC Bournemouth,7,1.94,1.09,64.61
84,85,Levante,32,2.06,1.2,64.16
85,86,Ludogorets,22,1.68,0.89,64.16
86,87,Feyenoord,30,2.09,1.23,64.11
87,88,AEK Athens,24,1.45,0.71,63.9
88,94,Braga,27,1.7,0.93,63.34
89,89,Lille,25,1.64,0.89,63.29
90,100,Brighton and Hove Albion,7,1.63,0.88,63.29
91,90,Lokomotiv Moscow,18,1.64,0.88,63.27
92,91,Nice,25,1.51,0.78,63.26
93,92,Red Star Belgrade,9,2.02,1.21,63.24
94,93,Viktoria Plzen,22,2.01,1.21,63.07
95,95,Hertha Berlin,23,1.85,1.08,62.98
96,83,Sassuolo,4,1.76,1.0,62.94
97,97,Nantes,25,1.61,0.88,62.75
98,98,FC Augsburg,23,1.89,1.13,62.59
99,99,Standard Liege,6,1.71,0.98,62.57
100,96,Newcastle,7,1.59,0.89,62.18
101,101,Club América,28,1.68,0.97,61.97
102,102,Mainz,23,1.68,0.99,61.5
103,103,Strasbourg,25,1.57,0.91,61.29
104,104,Bordeaux,25,1.52,0.86,61.26
105,106,Internacional,5,1.51,0.86,61.16
106,107,Zenit St Petersburg,18,1.64,0.98,61.07
107,108,Malmo FF,2,1.69,1.02,61.07
108,109,Trabzonspor,34,1.95,1.25,61.07
109,112,River Plate,19,1.51,0.89,60.49
110,113,Shanghai SIPG,12,1.87,1.21,60.46
111,129,Sheffield United,17,1.6,0.97,60.34
112,114,Tigres UANL,28,1.61,0.99,60.29
113,149,Burnley,7,1.7,1.06,60.22
114,115,Besiktas,34,1.79,1.15,60.2
115,116,Spartak Moscow,18,1.67,1.07,59.62
116,117,Atletico Mineiro,5,1.58,0.98,59.55
117,118,Atlético Paranaense,5,1.51,0.93,59.44
118,120,Dinamo Zagreb,22,1.54,0.96,59.29
119,122,Angers,25,1.51,0.94,59.0
120,123,SC Freiburg,23,1.68,1.1,58.96
121,124,Racing Club,19,1.53,0.97,58.95
122,121,Genoa,4,1.68,1.1,58.94
123,133,Cardiff City,7,1.6,1.03,58.89
124,111,Cagliari,4,1.61,1.04,58.83
125,125,Basel,10,1.99,1.38,58.82
126,126,Kawasaki Frontale,14,1.67,1.1,58.81
127,105,Leeds United,17,1.55,0.99,58.8
128,127,Boca Juniors,19,1.53,0.97,58.79
129,128,Fulham,7,1.66,1.1,58.48
130,130,AS Monaco,25,1.51,0.96,58.48
131,143,Udinese,4,1.46,0.93,58.36
132,131,Nimes,25,1.6,1.06,58.21
133,132,AIK,2,1.34,0.83,58.15
134,110,Huddersfield Town,7,1.45,0.93,58.04
135,119,West Bromwich Albion,17,1.65,1.12,57.85
136,135,Reims,25,1.38,0.89,57.54
137,137,Kasimpasa,34,2.09,1.55,57.4
138,138,São Paulo,5,1.34,0.85,57.4
139,134,Spal,4,1.52,1.02,57.38
140,140,Fortuna Düsseldorf,23,1.66,1.16,57.11
141,139,Norwich City,17,1.66,1.16,57.08
142,136,Aston Villa,17,1.73,1.23,57.01
143,141,Yeni Malatyaspor,34,1.51,1.03,56.93
144,142,FC Astana,22,1.67,1.18,56.76
145,144,VfB Stuttgart,23,1.58,1.11,56.49
146,145,Atromitos,24,1.49,1.04,56.45
147,146,BK Hacken,2,1.61,1.15,56.37
148,147,Guingamp,25,1.47,1.02,56.36
149,148,Santos,5,1.39,0.94,56.35
150,162,Bologna,4,1.5,1.06,56.15
151,150,Rubin Kazan,18,1.22,0.79,55.98
152,152,Cruzeiro,5,1.35,0.92,55.82
153,153,Bahía,5,1.33,0.91,55.75
154,151,Empoli,4,1.66,1.22,55.75
155,154,Toulouse,25,1.44,1.03,55.37
156,155,Dijon FCO,25,1.47,1.06,55.15
157,157,Jablonec,22,1.46,1.06,55.07
158,168,Middlesbrough,17,1.28,0.89,54.98
159,158,LASK Linz,1,1.6,1.2,54.91
160,159,Dinamo Moscow,18,1.2,0.83,54.81
161,160,Beijing Guoan,12,1.71,1.31,54.79
162,164,Hannover 96,23,1.67,1.29,54.24
163,165,AZ,30,1.76,1.39,54.11
164,166,Caen,25,1.35,1.0,53.92
165,172,Chievo Verona,4,1.43,1.08,53.85
166,156,Stoke City,17,1.4,1.06,53.75
167,161,Parma,4,1.41,1.06,53.68
168,169,CA Independiente,19,1.43,1.09,53.6
169,170,IFK Norrkoping,2,1.59,1.25,53.54
170,171,Toluca,28,1.5,1.16,53.39
171,179,Brentford,17,1.46,1.14,53.21
172,173,Monterrey,28,1.38,1.06,53.13
173,174,Molde,13,1.85,1.52,53.13
174,175,Jiangsu Suning FC,12,1.46,1.15,53.0
175,167,Guimaraes,27,1.33,1.02,52.94
176,163,Birmingham,17,1.35,1.04,52.88
177,176,1. FC Nürnberg,23,1.51,1.21,52.72
178,177,Rostov,18,1.03,0.74,52.69
179,178,Thun,10,1.74,1.44,52.69
180,180,Panathinaikos,24,1.37,1.07,52.61
181,181,Amiens,25,1.32,1.03,52.48
182,182,Atlanta United FC,3,1.56,1.27,52.39
183,183,FC Cologne,31,1.67,1.38,52.34
184,184,FC Utrecht,30,1.7,1.41,52.25
185,200,Rangers,33,1.53,1.25,52.21
186,185,Konyaspor,34,1.32,1.04,52.17
187,186,Corinthians,5,1.18,0.9,52.17
188,187,Defensa y Justicia,19,1.27,0.99,52.09
189,188,SK Sturm Graz,1,1.41,1.13,52.03
190,189,Ceará,5,1.25,0.98,52.02
191,190,St. Truidense,6,1.45,1.18,51.91
192,192,Fenerbahce,34,1.47,1.21,51.66
193,193,KAA Gent,6,1.63,1.37,51.64
194,194,Kashima Antlers,14,1.48,1.23,51.62
195,195,Sporting Kansas City,3,1.54,1.28,51.61
196,196,Sivasspor,34,1.55,1.3,51.6
197,197,Vasco da Gama,5,1.27,1.02,51.58
198,198,BATE Borisov,22,1.54,1.29,51.41
199,199,Anderlecht,6,1.56,1.31,51.37
200,191,Derby County,17,1.39,1.14,51.36
201,201,Botafogo,5,1.27,1.03,51.25
202,202,Santos Laguna,28,1.45,1.21,51.23
203,203,New York Red Bulls,3,1.43,1.19,51.19
204,204,Terek Grozny,18,1.13,0.9,50.9
205,206,Millwall,17,1.43,1.21,50.88
206,208,Nottingham Forest,17,1.39,1.17,50.78
207,205,Pachuca,28,1.45,1.23,50.78
208,212,Swansea City,17,1.49,1.29,50.34
209,207,FC Arsenal Tula,18,1.55,1.35,50.29
210,209,Urawa Red Diamonds,14,1.7,1.5,50.27
211,250,Hull City,17,1.46,1.26,50.23
212,210,Velez Sarsfield,19,1.24,1.04,50.13
213,211,Gazovik Orenburg,18,1.22,1.03,50.05
214,213,FC Zurich,10,1.4,1.22,49.77
215,214,Brondby,16,1.64,1.47,49.62
216,217,Bristol City,17,1.26,1.08,49.58
217,215,KV Kortrijk,6,1.37,1.21,49.43
218,216,Vitesse,30,1.57,1.41,49.37
219,218,FK Austria Vienna,1,1.47,1.32,49.2
220,219,Antwerp,6,1.39,1.23,49.18
221,220,Chapecoense AF,5,1.17,1.02,49.15
222,221,Apollon Limassol,22,1.37,1.22,49.03
223,222,Pumas Unam,28,1.46,1.32,48.94
224,223,Rosenborg,13,1.36,1.22,48.91
225,224,FC Sion,10,1.53,1.39,48.86
226,226,Shandong Luneng,12,1.52,1.39,48.65
227,227,Asteras Tripolis,24,1.13,0.99,48.52
228,225,Frosinone,4,1.35,1.22,48.49
229,228,Cruz Azul,28,1.32,1.21,48.2
230,230,Sporting de Charleroi,6,1.43,1.33,48.05
231,239,Belenenses,27,1.25,1.14,48.01
232,231,Slavia Prague,22,1.13,1.02,47.72
233,246,Portimonense,27,1.45,1.37,47.62
234,229,Queens Park Rangers,17,1.34,1.25,47.6
235,232,FC Ufa,18,1.03,0.93,47.52
236,233,Louisville City FC,20,1.62,1.56,47.44
237,234,Melbourne Victory,11,1.55,1.49,47.27
238,245,Preston North End,17,1.31,1.25,47.04
239,235,FC Luzern,10,1.6,1.56,46.94
240,237,Guadalajara,28,1.25,1.2,46.58
241,238,Deportivo La Coruña,26,1.31,1.27,46.57
242,240,Godoy Cruz,19,1.2,1.15,46.52
243,241,FK Qarabag,22,1.26,1.22,46.48
244,242,Goztepe,34,1.19,1.14,46.44
245,243,Vorskla,22,1.19,1.14,46.43
246,236,Sydney FC,11,1.45,1.42,46.4
247,244,New York City FC,3,1.44,1.42,46.35
248,247,Östersunds FK,2,1.49,1.48,46.11
249,248,León,28,1.3,1.28,46.08
250,249,Bursaspor,34,1.15,1.13,45.93
251,251,Atlético Tucumán,19,1.24,1.23,45.65
252,252,Metz,8,1.22,1.22,45.45
253,253,Newell's Old Boys,19,1.1,1.09,45.41
254,254,Fluminense,5,1.1,1.09,45.32
255,255,AEK Larnaca,22,1.17,1.17,45.21
256,256,Tijuana,28,1.2,1.21,45.19
257,257,Antalyaspor,34,1.17,1.17,45.19
258,267,C.D. Nacional,27,1.3,1.32,45.17
259,259,Cadiz,26,1.12,1.12,45.08
260,260,Banfield,19,1.07,1.07,45.02
261,286,Sheffield Wednesday,17,1.29,1.32,44.95
262,258,Vitoria Setubal,27,1.14,1.16,44.92
263,261,Seattle Sounders FC,3,1.33,1.37,44.73
264,262,Huracán,19,1.17,1.2,44.68
265,263,Talleres de Córdoba,19,1.07,1.09,44.54
266,264,Akhisar Belediye,34,1.28,1.32,44.54
267,266,Hamburg SV,31,1.27,1.33,44.23
268,268,Necaxa,28,1.24,1.3,44.19
269,269,Union Santa Fe,19,1.05,1.09,44.18
270,271,Videoton FC,22,1.21,1.27,44.06
271,272,Lanus,19,1.14,1.19,44.01
272,273,Morelia,28,1.35,1.43,43.91
273,274,Los Angeles FC,3,1.48,1.58,43.88
274,288,Moreirense,27,1.16,1.22,43.82
275,275,Changchun Yatai,12,1.39,1.49,43.73
276,276,Hammarby,2,1.4,1.51,43.61
277,277,América Mineiro,5,1.13,1.2,43.61
278,278,Querétaro,28,1.18,1.26,43.6
279,279,Toronto FC,3,1.5,1.61,43.58
280,265,Rio Ave,27,1.31,1.41,43.57
281,280,Mamelodi Sundowns,15,1.09,1.16,43.44
282,281,Ural Sverdlovsk Oblast,18,1.26,1.35,43.42
283,282,Tigre,19,1.22,1.31,43.26
284,270,Santa Clara,27,1.24,1.34,43.25
285,283,Estudiantes,19,1.05,1.13,43.14
286,284,Heerenveen,30,1.77,1.94,43.02
287,285,Brest,8,1.29,1.41,42.98
288,287,Shimizu S-Pulse,14,1.54,1.69,42.93
289,289,Málaga,26,1.02,1.1,42.87
290,290,San Lorenzo,19,1.1,1.2,42.84
291,308,Aberdeen,33,1.4,1.54,42.83
292,292,Alanyaspor,34,1.16,1.27,42.78
293,294,Hebei China Fortune FC,12,1.39,1.54,42.62
294,295,Chongqing Lifan,12,1.24,1.37,42.59
295,296,SV Zulte Waregem,6,1.67,1.85,42.53
296,297,Chaves,27,1.14,1.25,42.49
297,291,Blackburn,17,1.28,1.42,42.49
298,298,Columbus Crew,3,1.2,1.34,42.26
299,299,Portland Timbers,3,1.36,1.53,42.09
300,300,Colon Santa Fe,19,1.06,1.19,42.0
301,302,FC Xanthi,24,0.9,1.01,41.92
302,303,Vítoria,5,1.21,1.37,41.82
303,304,Panetolikos,24,1.23,1.39,41.75
304,305,Guizhou Renhe,12,1.13,1.29,41.74
305,301,Wigan,17,1.18,1.35,41.72
306,306,Argentinos Juniors,19,0.95,1.07,41.65
307,307,Sport Recife,5,1.11,1.26,41.57
308,309,Puebla,28,1.25,1.43,41.55
309,310,Waasland-Beveren,6,1.25,1.44,41.49
310,311,Wolfsberger AC,1,1.32,1.51,41.47
311,312,FC Cincinnati,20,1.41,1.62,41.33
312,313,1. FC Union Berlin,31,1.18,1.36,41.33
313,325,Tondela,27,1.23,1.42,41.29
314,314,Tianjin Quanujian,12,1.24,1.44,41.28
315,315,Heracles,30,1.63,1.88,41.24
316,316,Cashpoint SC Rheindorf Altach,1,1.32,1.53,41.23
317,318,Desportivo Aves,27,1.25,1.44,41.22
318,317,Philadelphia Union,3,1.33,1.53,41.21
319,319,Kashiwa Reysol,14,1.44,1.68,40.89
320,320,Nagoya Grampus Eight,14,1.5,1.75,40.87
321,321,St. Pölten,1,1.18,1.38,40.77
