rank,prev_rank,name,league,off,def,spi
322,322,Shanghai Greenland,12,1.32,1.55,40.74
323,323,FC Dallas,3,1.25,1.46,40.73
324,324,San Martin San Juan,19,1.12,1.32,40.6
325,326,Fortuna Sittard,30,1.42,1.68,40.44
326,327,AaB,16,1.19,1.43,40.16
327,329,Djurgardens IF,2,1.09,1.3,40.14
328,328,Melbourne City,11,1.14,1.36,40.13
329,330,Odense BK,16,1.15,1.38,40.12
330,331,Gamba Osaka,14,1.24,1.49,40.11
331,332,Rapid Vienna,1,1.18,1.42,40.1
332,333,Los Angeles Galaxy,3,1.54,1.83,40.09
333,334,Granada,26,1.01,1.22,40.05
334,335,Cerezo Osaka,14,1.07,1.28,40.05
335,339,Boavista,27,1.01,1.22,40.0
336,293,Luton Town,35,1.21,1.46,39.9
337,338,FC Lugano,10,1.29,1.56,39.83
338,340,Holstein Kiel,31,1.42,1.71,39.81
339,341,Lobos de la BUAP,28,1.2,1.46,39.77
340,342,FC Groningen,30,1.2,1.46,39.74
341,343,Guangzhou RF,12,1.41,1.7,39.7
342,344,Montreal Impact,3,1.17,1.43,39.69
343,345,Atlas,28,1.11,1.35,39.66
344,348,Real Salt Lake,3,1.37,1.67,39.39
345,349,Sarpsborg,13,1.24,1.52,39.36
346,350,St Gallen,10,1.45,1.78,39.35
347,337,Sunderland,35,1.23,1.51,39.32
348,347,Rotherham United,17,1.21,1.49,39.32
349,351,Yokohama F. Marinos,14,1.4,1.71,39.28
350,352,DC United,3,1.28,1.58,39.19
351,354,Aldosivi,19,1.06,1.31,39.11
352,355,Caykur Rizespor,34,1.23,1.53,39.03
353,356,Aris Salonika,24,1.16,1.44,39.03
354,357,Rosario Central,19,1.01,1.27,39.0
355,336,Palermo,21,1.08,1.35,38.92
356,358,KV Oostende,6,1.14,1.43,38.9
357,359,ADO Den Haag,30,1.37,1.71,38.85
358,353,Maritimo,27,0.99,1.25,38.84
359,346,Kilmarnock,33,1.16,1.45,38.82
360,360,SK Brann,13,1.22,1.52,38.78
361,361,San Martin de Tucuman,19,1.07,1.35,38.77
362,362,FC Nordsjaelland,16,1.32,1.66,38.64
363,363,Gimnasia La Plata,19,1.04,1.31,38.62
364,364,Albacete,26,0.99,1.28,38.31
365,365,Henan Jianye,12,1.08,1.38,38.27
366,366,Krylia Sovetov,18,1.04,1.34,38.23
367,368,Panionios,24,1.05,1.36,37.98
368,369,Belgrano Cordoba,19,0.99,1.29,37.94
369,370,Dalian Aerbin,12,1.16,1.5,37.84
370,371,Tianjin Teda,12,1.23,1.58,37.84
371,372,SV Mattersburg,1,1.34,1.72,37.75
372,382,Newcastle Jets,11,1.33,1.71,37.75
373,373,Erzurumspor,34,1.05,1.37,37.73
374,374,Osasuna,26,0.98,1.28,37.72
375,375,SC Paderborn,31,1.36,1.75,37.67
376,377,Metallurg Krasnoyarsk,18,1.1,1.45,37.36
377,378,Consadole Sapporo,14,1.24,1.62,37.34
378,379,VVV Venlo,30,1.15,1.51,37.33
379,380,F91 Dudelange,22,1.35,1.76,37.32
380,381,Orange County SC,20,1.41,1.83,37.31
381,383,Kristiansund BK,13,1.32,1.73,37.09
382,397,Perth Glory,11,1.27,1.68,36.99
383,384,Haugesund,13,1.1,1.47,36.98
384,385,Troyes,8,1.1,1.48,36.91
385,386,Willem II,30,1.44,1.89,36.8
386,387,New England Revolution,3,1.19,1.6,36.67
387,388,Feirense,27,0.93,1.27,36.54
388,389,Grasshoppers Zürich,10,1.13,1.54,36.52
389,390,Patronato,19,1.12,1.52,36.51
390,445,Portsmouth,35,1.16,1.57,36.5
391,391,Eupen,6,1.12,1.53,36.46
392,392,Houston Dynamo,3,1.28,1.73,36.4
393,393,Sagan Tosu,14,0.78,1.09,36.36
394,394,Mouscron-Peruwelz,6,1.0,1.38,36.2
395,395,Orlando Pirates,15,0.98,1.36,36.19
396,396,Kayserispor,34,1.1,1.52,36.1
397,398,Arminia Bielefeld,31,1.12,1.55,36.03
398,399,Arizona United,20,1.21,1.66,36.02
399,367,Hibernian,33,1.12,1.54,35.96
400,400,FC Spartak Trnava,22,0.9,1.27,35.94
401,402,Vissel Kobe,14,1.27,1.74,35.88
402,403,GIF Sundsvall,2,1.08,1.51,35.8
403,376,Bolton,17,0.96,1.36,35.75
404,404,Hartberg,1,1.47,1.99,35.64
405,405,Sanfrecce Hiroshima,14,1.06,1.5,35.49
406,406,Jahn Regensburg,31,1.3,1.8,35.42
407,401,Reading,17,1.11,1.56,35.41
408,407,Bidvest Wits,15,0.94,1.35,35.29
409,408,Sporting Gijón,26,0.85,1.23,35.25
410,409,Giannina,24,0.92,1.33,35.24
411,410,KSC Lokeren,6,1.03,1.47,35.1
412,411,AD Alcorcon,26,0.81,1.19,35.05
413,412,Mallorca,26,0.96,1.38,35.05
414,420,Barnsley,35,0.99,1.44,35.03
415,413,VfL Bochum,31,1.14,1.63,34.86
416,414,Larissa,24,0.88,1.31,34.65
417,415,Anzhi Makhachkala,18,0.91,1.35,34.64
418,418,Esbjerg,16,1.06,1.54,34.58
419,419,Lorient,8,0.94,1.38,34.55
420,417,Brescia,21,1.14,1.65,34.43
421,421,Cercle Brugge,6,1.17,1.69,34.4
422,422,FC St. Pauli,31,1.08,1.59,34.23
423,416,Ipswich Town,17,0.97,1.46,34.02
424,423,Randers FC,16,0.94,1.42,33.98
425,424,AGF Aarhus,16,1.01,1.52,33.95
426,425,Paris FC,8,0.71,1.12,33.94
427,426,Lens,8,0.94,1.43,33.77
428,427,FC Tokyo,14,0.81,1.25,33.74
429,428,Shonan Bellmare,14,0.9,1.38,33.67
430,430,Clermont Foot,8,0.77,1.21,33.55
431,431,OFI Crete,24,1.01,1.54,33.43
432,434,Stromsgodset,13,1.27,1.88,33.25
433,432,Western Sydney FC,11,1.2,1.8,33.21
434,435,Veracruz,28,1.08,1.64,33.2
435,436,Neuchatel Xamax,10,1.32,1.95,33.18
436,437,Paraná,5,0.86,1.35,33.17
437,494,Doncaster Rovers,35,1.14,1.73,33.06
438,438,Sonderjyske,16,0.95,1.47,33.06
439,439,AC Horsens,16,1.24,1.87,32.81
440,440,1. FC Heidenheim 1846,31,1.08,1.66,32.79
441,441,Reno 1868 FC,20,0.99,1.54,32.79
442,442,Vancouver Whitecaps,3,1.26,1.9,32.77
443,443,FC Wacker Innsbruck,1,0.94,1.48,32.74
444,452,Cittadella,21,0.94,1.48,32.72
445,444,NAC,30,1.24,1.88,32.69
446,429,Livingston,33,0.93,1.47,32.63
447,446,Ankaragucu,34,1.0,1.58,32.53
448,447,Dynamo Dresden,31,1.01,1.59,32.46
449,433,Charlton Athletic,35,1.04,1.64,32.39
450,448,Guizhou Hengfeng Zhicheng,12,1.07,1.68,32.23
451,450,Chicago Fire,3,1.09,1.72,31.94
452,451,New York Red Bulls II,20,1.42,2.16,31.83
453,453,Emmen,30,1.1,1.75,31.63
454,454,Le Havre,8,0.91,1.51,31.49
455,471,St Johnstone,33,0.92,1.52,31.35
456,455,Kaizer Chiefs,15,0.75,1.29,31.34
457,456,Auxerre,8,0.84,1.41,31.34
458,457,Minnesota United FC,3,1.23,1.95,31.32
459,459,Almeria,26,0.87,1.47,31.19
460,460,SV Darmstadt 98,31,0.99,1.63,31.15
461,461,Vegalta Sendai,14,1.11,1.79,31.1
462,463,FC Ingolstadt 04,31,1.02,1.67,31.01
463,462,Benevento,21,0.91,1.54,30.97
464,464,PEC Zwolle,30,1.04,1.72,30.89
465,458,Verona,21,0.96,1.61,30.82
466,465,SV Sandhausen,31,0.86,1.47,30.78
467,468,Adelaide United,11,1.04,1.73,30.55
468,449,Perugia,21,0.99,1.67,30.51
469,466,Jubilo Iwata,14,0.93,1.58,30.51
470,467,Las Palmas,26,1.04,1.75,30.34
471,469,FC Trenkwalder Admira,1,1.2,1.97,30.26
472,470,Numancia,26,0.82,1.45,30.22
473,480,Brisbane Roar,11,1.08,1.82,30.03
474,472,San Jose Earthquakes,3,1.17,1.96,29.83
475,473,Valerenga,13,1.04,1.79,29.59
476,475,Orlando City SC,3,1.1,1.87,29.56
477,476,Bethlehem Steel FC,20,1.01,1.75,29.49
478,478,Odd BK,13,0.89,1.61,29.24
479,474,Crotone,21,0.97,1.72,29.14
480,479,1. FC Magdeburg,31,0.97,1.72,29.11
481,481,Lamia,24,0.68,1.31,28.96
482,482,Pittsburgh Riverhounds,20,0.8,1.5,28.76
483,477,Spezia,21,0.84,1.56,28.69
484,484,Niort,8,0.73,1.4,28.58
485,485,Stabaek,13,1.09,1.92,28.42
486,486,Orebro SK,2,0.94,1.73,28.31
487,487,Erzgebirge Aue,31,0.9,1.68,28.27
488,503,Peterborough United,35,0.98,1.8,27.93
489,488,Excelsior,30,1.31,2.27,27.84
490,489,Bodo/Glimt,13,0.8,1.56,27.71
491,490,Apollon Smyrni,24,0.7,1.42,27.57
492,497,Foggia,21,0.93,1.75,27.52
493,498,Lecce,21,0.87,1.67,27.51
494,491,Lillestrom,13,0.92,1.75,27.44
495,492,Carolina Railhawks,20,1.15,2.09,27.35
496,493,Real Zaragoza,26,0.83,1.63,27.31
497,495,Levadiakos,24,0.78,1.56,27.12
498,496,Tenerife,26,0.76,1.54,26.94
499,517,Hearts,33,0.8,1.6,26.84
500,499,Extremadura UD,26,0.92,1.79,26.79
501,500,Vendsyssel,16,0.87,1.71,26.77
502,501,Real Oviedo,26,0.75,1.54,26.73
503,502,Tromso,13,1.04,1.96,26.72
504,520,US Pescara,21,0.88,1.74,26.54
505,504,Wellington Phoenix,11,0.95,1.85,26.46
506,505,Sacramento Republic FC,20,0.75,1.55,26.45
507,483,Fleetwood Town,35,0.86,1.73,26.35
508,506,Black Aces,15,0.84,1.69,26.33
509,507,Grenoble,8,0.78,1.61,26.31
510,508,V-Varen Nagasaki,14,0.92,1.82,26.29
511,509,SuperSport United,15,0.6,1.34,26.26
512,529,Cremonese,21,0.73,1.54,26.15
513,559,Milton Keynes Dons,29,0.85,1.74,25.9
514,510,Lugo,26,0.65,1.44,25.85
515,511,Polokwane City FC,15,0.72,1.55,25.77
516,512,AC Ajaccio,8,0.8,1.68,25.67
517,513,IFK Goteborg,2,1.0,1.98,25.62
518,514,Swope Park Rangers,20,1.07,2.09,25.62
519,515,MSV Duisburg,31,0.92,1.86,25.6
520,516,Nashville SC,20,0.74,1.59,25.48
521,518,Cordoba,26,0.97,1.95,25.37
522,519,Ranheim,13,0.97,1.96,25.3
523,522,F.B.C Unione Venezia,21,0.7,1.56,25.2
524,521,SpVgg Greuther Fürth,31,0.86,1.8,25.13
525,523,Sandefjord,13,1.0,2.03,25.03
526,524,Elche,26,0.76,1.67,24.95
527,525,IF Elfsborg,2,0.82,1.75,24.95
528,526,Charleston Battery,20,0.69,1.56,24.9
529,530,Southend United,35,0.73,1.64,24.55
530,532,Colorado Rapids,3,0.82,1.82,23.92
531,527,Salernitana,21,0.75,1.72,23.87
532,533,Kalmar FF,2,0.61,1.5,23.73
533,534,AmaZulu,15,0.69,1.64,23.66
534,535,Vejle,16,0.76,1.74,23.64
535,536,Indy Eleven,20,0.84,1.87,23.62
536,537,IK Sirius,2,1.02,2.15,23.61
537,538,Portland Timbers 2,20,0.92,2.0,23.54
538,540,Bury,29,0.91,1.99,23.41
539,550,Ascoli,21,0.67,1.63,23.19
540,541,De Graafschap,30,0.95,2.08,23.16
541,542,Rayo Majadahonda,26,0.7,1.69,23.09
542,543,Orléans,8,0.89,2.0,22.96
543,567,Coventry City,35,0.68,1.66,22.93
544,546,Hobro IK,16,0.71,1.72,22.91
545,547,Cosenza,21,0.67,1.66,22.79
546,549,Golden Arrows,15,0.63,1.61,22.6
547,590,Bradford City,35,0.8,1.9,22.41
548,551,Shrewsbury Town,35,0.68,1.71,22.36
549,552,Oklahoma City Energy FC,20,0.73,1.79,22.26
550,560,Carlisle United,29,0.84,1.97,22.18
551,544,Mansfield Town,29,0.6,1.59,22.16
552,553,LA Galaxy II,20,1.21,2.56,21.96
553,554,Real Monarchs SLC,20,0.88,2.06,21.93
554,548,Burton Albion,35,0.7,1.76,21.83
555,555,Highlands Park FC,15,0.71,1.79,21.82
556,556,Fresno FC,20,0.66,1.72,21.64
557,558,Chateauroux,8,0.54,1.52,21.62
558,557,Livorno,21,0.68,1.75,21.6
559,561,Motherwell,33,0.69,1.77,21.57
560,528,Gillingham,35,0.82,2.0,21.36
561,545,Blackpool,35,0.57,1.59,21.29
562,570,Bristol Rovers,35,0.6,1.65,21.15
563,563,Valenciennes,8,0.85,2.1,20.71
564,566,San Antonio FC,20,0.79,2.02,20.41
565,539,Wycombe Wanderers,35,0.79,2.04,20.05
566,568,Saint Louis FC,20,0.61,1.76,19.98
567,569,Tampa Bay Rowdies,20,0.64,1.81,19.84
568,564,Lincoln City,29,0.74,1.97,19.84
569,571,Bloem Celtic,15,0.54,1.65,19.56
570,589,Oldham Athletic,29,0.82,2.16,19.26
571,572,IK Start,13,0.74,2.04,19.26
572,531,Oxford United,35,0.72,2.01,19.01
573,573,Maritzburg Utd,15,0.37,1.38,18.88
574,574,Sochaux,8,0.62,1.88,18.42
575,575,AS Nancy Lorraine,8,0.49,1.65,18.4
576,577,Dalkurd FF,2,0.65,1.96,18.19
577,578,Padova,21,0.62,1.93,17.74
578,579,Baroka FC,15,0.41,1.54,17.71
579,576,Central Coast Mariners,11,0.78,2.22,17.68
580,596,Scunthorpe,35,0.74,2.17,17.59
581,580,Charlotte Independence,20,0.76,2.2,17.53
582,598,Plymouth Argyle,35,0.78,2.24,17.51
583,582,Chippa United,15,0.39,1.53,17.47
584,583,Free State Stars,15,0.49,1.71,17.45
585,581,Carpi,21,0.57,1.87,17.39
586,584,GFC Ajaccio,8,0.57,1.89,17.24
587,587,Forest Green Rovers,29,0.62,1.98,17.19
588,585,Gimnástic Tarragona,26,0.55,1.87,17.14
589,586,Las Vegas Lights FC,20,0.95,2.59,16.87
590,588,Reus Deportiu,26,0.42,1.64,16.76
591,593,Exeter City,29,0.57,1.96,16.5
592,591,Red Star FC 93,8,0.58,1.98,16.33
593,592,Rio Grande Valley FC Toros,20,0.51,1.86,16.29
594,594,Beziers AS,8,0.47,1.81,15.95
595,562,Accrington Stanley,35,0.54,1.98,15.57
596,595,Brommapojkarna,2,0.67,2.24,15.39
597,604,Walsall,35,0.61,2.16,15.02
598,597,Toronto FC II,20,0.88,2.66,14.88
599,600,St Mirren,33,0.59,2.14,14.75
600,565,Rochdale,35,0.71,2.37,14.68
601,599,Colorado Springs Switchbacks FC,20,0.46,1.94,14.33
602,601,Black Leopards,15,0.46,1.97,13.96
603,602,Penn FC,20,0.48,2.01,13.79
604,603,Northampton Town,29,0.55,2.17,13.77
605,614,Cheltenham Town,29,0.64,2.37,13.51
606,605,AFC Wimbledon,35,0.4,1.88,13.42
607,607,Tranmere Rovers,29,0.53,2.28,12.35
608,606,Dundee,33,0.49,2.21,12.1
609,610,Trelleborgs FF,2,0.57,2.41,11.9
610,612,Grimsby Town,29,0.38,2.03,11.7
611,611,Ottawa Fury FC,20,0.26,1.74,11.67
612,609,Stevenage,29,0.41,2.14,11.23
613,613,Hamilton Academical,33,0.47,2.33,10.75
614,608,Colchester United,29,0.3,1.96,10.71
615,615,Seattle Sounders 2,20,0.56,2.57,10.43
616,617,Atlanta United 2,20,0.5,2.53,9.74
617,616,Newport County,29,0.46,2.52,9.17
618,621,Crawley Town,29,0.41,2.41,9.16
619,619,Crewe Alexandra,29,0.26,2.15,8.38
620,622,Tulsa Roughnecks,20,0.52,2.86,7.87
621,618,Swindon Town,29,0.21,2.11,7.78
622,624,Port Vale,29,0.21,2.22,7.03
623,620,Yeovil Town,29,0.23,2.31,6.82
624,623,Morecambe,29,0.2,2.25,6.67
625,625,Macclesfield,29,0.2,2.27,6.59
626,628,Richmond Kickers,20,0.32,2.9,5.15
627,626,Cambridge United,29,0.2,2.57,5.07
628,627,Notts County,29,0.22,2.7,4.77
